Date,Shift,Name,Far,Local,Stay,Bad,Absent
2023-02-18,3,Cart 10,0.000000,0.000000,0.999896,0.000000,0.000104
2023-02-18,3,Pallet truck 11,0.000000,0.004236,0.995660,0.000000,0.000104
2023-02-18,3,Cart 12,0.000000,0.000000,0.999896,0.000000,0.000104
2023-02-18,3,Cart 13,0.000000,0.000000,0.999896,0.000000,0.000104
2023-02-18,3,Pallet truck 14,0.000000,0.002014,0.822708,0.000000,0.175278
2023-02-18,3,Cart 15,0.000000,0.000000,0.999201,0.000000,0.000799
2023-02-18,3,Cart 16,0.000000,0.023403,0.976493,0.000000,0.000104
2023-02-18,3,Forklift 17,0.000000,0.008229,0.382396,0.004271,0.605104
2023-02-19,1,Forklift 01,0.000000,0.000000,0.409340,0.000000,0.590660
2023-02-19,1,Pallet truck 02,0.001215,0.021389,0.379583,0.000000,0.597812
2023-02-19,1,Pallet truck 03,0.003785,0.002361,0.418889,0.000000,0.574965
2023-02-19,1,Cart 04,0.000000,0.000000,0.368750,0.000000,0.631250
2023-02-19,1,Cart 05,0.000000,0.000000,0.406493,0.000000,0.593507
2023-02-19,1,Forklift 06,0.000000,0.000000,0.366563,0.000000,0.633437
2023-02-19,1,Pallet truck 07,0.000000,0.000000,0.284375,0.000000,0.715625
2023-02-19,1,Pallet truck 08,0.003958,0.000000,0.339201,0.000000,0.656840
2023-02-19,1,Cart 09,0.000000,0.000000,0.358194,0.000000,0.641806
2023-02-19,1,Cart 10,0.000000,0.000000,0.360590,0.000000,0.639410
2023-02-19,1,Pallet truck 11,0.000000,0.000000,0.348715,0.000000,0.651285
2023-02-19,1,Cart 12,0.000000,0.000000,0.351632,0.000000,0.648368
2023-02-19,1,Cart 13,0.000000,0.021701,0.332049,0.000000,0.646250
2023-02-19,1,Pallet truck 14,0.000000,0.002083,0.387674,0.000000,0.610243
2023-02-19,1,Cart 15,0.005833,0.003785,0.448958,0.000000,0.541424
2023-02-19,1,Cart 16,0.000000,0.003750,0.391771,0.000000,0.604479
2023-02-19,2,Forklift 01,0.000000,0.001771,0.439896,0.000000,0.558333
2023-02-19,2,Pallet truck 02,0.000000,0.001563,0.471250,0.000382,0.526806
2023-02-19,2,Pallet truck 03,0.000000,0.000451,0.453854,0.000000,0.545694
2023-02-19,2,Cart 04,0.000000,0.000000,0.660694,0.000000,0.339306
2023-02-19,2,Cart 05,0.000000,0.000000,0.463819,0.002431,0.533750
2023-02-19,2,Forklift 06,0.000000,0.000000,0.624896,0.375000,0.000104
2023-02-19,2,Pallet truck 07,0.000000,0.000000,0.640729,0.000000,0.359271
2023-02-19,2,Pallet truck 08,0.000000,0.000000,0.637396,0.362500,0.000104
2023-02-19,2,Cart 09,0.000000,0.001979,0.658333,0.339583,0.000104
2023-02-19,2,Cart 10,0.000000,0.000000,0.673854,0.000000,0.326146
2023-02-19,2,Pallet truck 11,0.000000,0.001944,0.692500,0.000000,0.305556
2023-02-19,2,Cart 12,0.000000,0.000000,0.703299,0.000000,0.296701
2023-02-19,2,Cart 13,0.000000,0.001667,0.699132,0.000000,0.299201
2023-02-19,2,Pallet truck 14,0.000000,0.002639,0.600833,0.000000,0.396528
2023-02-19,2,Cart 15,0.000000,0.000000,0.595729,0.404167,0.000104
2023-02-19,2,Cart 16,0.000000,0.009444,0.571944,0.416667,0.001944
2023-02-19,2,Forklift 17,0.000000,0.006181,0.552049,0.441667,0.000104
2023-02-19,3,Forklift 01,0.000000,0.000000,0.999896,0.000000,0.000104
2023-02-19,3,Pallet truck 02,0.046806,0.003611,0.946007,0.000000,0.003576
2023-02-19,3,Pallet truck 03,0.000000,0.000000,0.999896,0.000000,0.000104
2023-02-19,3,Cart 04,0.000000,0.000000,0.999896,0.000000,0.000104
2023-02-19,3,Cart 05,0.000000,0.000000,0.999896,0.000000,0.000104
2023-02-19,3,Forklift 06,0.000000,0.000000,0.999896,0.000000,0.000104
2023-02-19,3,Pallet truck 07,0.000000,0.001806,0.998090,0.000000,0.000104
2023-02-19,3,Pallet truck 08,0.000000,0.021007,0.970972,0.000000,0.008021
2023-02-19,3,Cart 09,0.000000,0.000000,0.999896,0.000000,0.000104
2023-02-19,3,Cart 10,0.000000,0.000000,0.999896,0.000000,0.000104
2023-02-19,3,Pallet truck 11,0.000000,0.000000,0.999896,0.000000,0.000104
2023-02-19,3,Cart 12,0.000000,0.000000,0.999896,0.000000,0.000104
2023-02-19,3,Cart 13,0.000000,0.003229,0.996667,0.000000,0.000104
2023-02-19,3,Pallet truck 14,0.000000,0.000000,0.999896,0.000000,0.000104
2023-02-19,3,Cart 15,0.000000,0.000000,0.999896,0.000000,0.000104
2023-02-19,3,Cart 16,0.000000,0.002465,0.997431,0.000000,0.000104
2023-02-19,3,Forklift 17,0.000000,0.002465,0.997431,0.000000,0.000104
2023-02-20,1,Forklift 01,0.008889,0.005035,0.802049,0.000000,0.184028
2023-02-20,1,Pallet truck 02,0.043403,0.199583,0.756493,0.000417,0.000104
2023-02-20,1,Pallet truck 03,0.000000,0.000799,0.816528,0.000000,0.182674
2023-02-20,1,Cart 04,0.035278,0.026840,0.738958,0.000347,0.198576
2023-02-20,1,Cart 05,0.000000,0.002326,0.596250,0.237569,0.163854
2023-02-20,1,Forklift 06,0.000000,0.000000,0.999896,0.000000,0.000104
2023-02-20,1,Pallet truck 07,0.000000,0.007188,0.987326,0.000000,0.005486
2023-02-20,1,Pallet truck 08,0.013264,0.014514,0.966146,0.000000,0.006076
2023-02-20,1,Cart 09,0.000000,0.001667,0.987708,0.000000,0.010625
2023-02-20,1,Cart 10,0.000000,0.000000,0.829097,0.000000,0.170903
2023-02-20,1,Pallet truck 11,0.016667,0.021354,0.804757,0.000000,0.157222
2023-02-20,1,Cart 12,0.000000,0.000000,0.898472,0.000000,0.101528
2023-02-20,1,Cart 13,0.000000,0.000000,0.999896,0.000000,0.000104
2023-02-20,1,Pallet truck 14,0.000000,0.001389,0.721736,0.000000,0.276875
2023-02-20,1,Cart 15,0.008125,0.000000,0.708160,0.000000,0.283715
2023-02-20,1,Cart 16,0.007882,0.023403,0.968611,0.000000,0.000104
2023-02-20,1,Forklift 17,0.116736,0.019479,0.863681,0.000000,0.000104
2023-02-20,2,Forklift 01,0.032431,0.003924,0.963542,0.000000,0.000104
2023-02-20,2,Pallet truck 02,0.008819,0.163333,0.827535,0.000208,0.000104
2023-02-20,2,Pallet truck 03,0.000000,0.000000,0.999896,0.000000,0.000104
2023-02-20,2,Cart 04,0.065139,0.060590,0.869826,0.001910,0.002535
2023-02-20,2,Forklift 06,0.000000,0.000000,0.999896,0.000000,0.000104
2023-02-20,2,Pallet truck 07,0.014687,0.000694,0.984514,0.000000,0.000104
2023-02-20,2,Pallet truck 08,0.000000,0.000000,0.999896,0.000000,0.000104
2023-02-20,2,Cart 09,0.024931,0.000000,0.974965,0.000000,0.000104
2023-02-20,2,Cart 10,0.027083,0.002812,0.970000,0.000000,0.000104
2023-02-20,2,Pallet truck 11,0.000000,0.000000,0.999896,0.000000,0.000104
2023-02-20,2,Cart 12,0.000000,0.003750,0.996146,0.000000,0.000104
2023-02-20,2,Cart 13,0.000000,0.000000,0.999896,0.000000,0.000104
2023-02-20,2,Pallet truck 14,0.000000,0.000000,0.999896,0.000000,0.000104
2023-02-20,2,Cart 15,0.000000,0.000000,0.999896,0.000000,0.000104
2023-02-20,2,Cart 16,0.000000,0.022361,0.841424,0.000000,0.136215
2023-02-20,2,Forklift 17,0.000000,0.000174,0.999653,0.000069,0.000104
2023-02-20,3,Forklift 01,0.000000,0.000000,0.999896,0.000000,0.000104
2023-02-20,3,Pallet truck 02,0.043264,0.097431,0.669479,0.179167,0.010660
2023-02-20,3,Pallet truck 03,0.000000,0.000000,0.761319,0.000000,0.238681
2023-02-20,3,Cart 04,0.001354,0.134444,0.863715,0.000382,0.000104
2023-02-20,3,Forklift 06,0.000000,0.000000,0.999896,0.000000,0.000104
2023-02-20,3,Pallet truck 07,0.000000,0.000000,0.999896,0.000000,0.000104
2023-02-20,3,Pallet truck 08,0.000000,0.025174,0.974722,0.000000,0.000104
2023-02-20,3,Cart 09,0.000000,0.000000,0.999896,0.000000,0.000104
2023-02-20,3,Cart 10,0.005139,0.000000,0.994757,0.000000,0.000104
2023-02-20,3,Pallet truck 11,0.000000,0.000000,0.999896,0.000000,0.000104
2023-02-20,3,Cart 12,0.000000,0.000000,0.622708,0.000000,0.377292
2023-02-20,3,Cart 13,0.000000,0.000000,0.999896,0.000000,0.000104
2023-02-20,3,Pallet truck 14,0.000000,0.000000,0.999896,0.000000,0.000104
2023-02-20,3,Cart 15,0.009444,0.007847,0.961528,0.000000,0.021181
2023-02-20,3,Cart 16,0.000000,0.015868,0.903264,0.000000,0.080868
2023-02-20,3,Forklift 17,0.000000,0.000000,0.999896,0.000000,0.000104
2023-02-21,1,Forklift 01,0.042431,0.003021,0.954444,0.000000,0.000104
2023-02-21,1,Pallet truck 02,0.020833,0.048785,0.928785,0.001493,0.000104
2023-02-21,1,Pallet truck 03,0.000000,0.000000,0.732708,0.000000,0.267292
2023-02-21,1,Cart 04,0.026493,0.067222,0.905139,0.001042,0.000104
2023-02-21,1,Cart 05,0.000000,0.000556,0.000833,0.000000,0.998611
2023-02-21,1,Forklift 06,0.000000,0.000000,0.999896,0.000000,0.000104
2023-02-21,1,Pallet truck 07,0.000000,0.006285,0.991701,0.000000,0.002014
2023-02-21,1,Pallet truck 08,0.000000,0.000382,0.408403,0.000000,0.591215
2023-02-21,1,Cart 09,0.000000,0.000000,0.776354,0.000000,0.223646
2023-02-21,1,Cart 10,0.017639,0.001389,0.980868,0.000000,0.000104
2023-02-21,1,Pallet truck 11,0.045903,0.015069,0.938924,0.000000,0.000104
2023-02-21,1,Cart 12,0.000000,0.010590,0.713229,0.000000,0.276181
2023-02-21,1,Cart 13,0.009722,0.002049,0.988125,0.000000,0.000104
2023-02-21,1,Cart 15,0.040694,0.025278,0.933924,0.000000,0.000104
2023-02-21,1,Cart 16,0.015035,0.020139,0.912639,0.000000,0.052187
2023-02-21,1,Forklift 17,0.088056,0.011944,0.898958,0.000937,0.000104
2023-02-21,2,Forklift 01,0.033611,0.002396,0.658681,0.000000,0.305312
2023-02-21,2,Pallet truck 02,0.000000,0.012396,0.186181,0.197917,0.603507
2023-02-21,2,Pallet truck 03,0.000000,0.000000,0.825000,0.000000,0.175000
2023-02-21,2,Cart 04,0.043194,0.041493,0.914931,0.000278,0.000104
2023-02-21,2,Forklift 06,0.000000,0.000000,0.677535,0.000000,0.322465
2023-02-21,2,Pallet truck 07,0.000000,0.012361,0.987535,0.000000,0.000104
2023-02-21,2,Pallet truck 08,0.000000,0.000000,0.633889,0.000000,0.366111
2023-02-21,2,Cart 09,0.013854,0.000000,0.986042,0.000000,0.000104
2023-02-21,2,Cart 10,0.000000,0.000000,0.999896,0.000000,0.000104
2023-02-21,2,Pallet truck 11,0.000000,0.000000,0.590486,0.000000,0.409514
2023-02-21,2,Cart 12,0.000000,0.001840,0.410938,0.000000,0.587222
2023-02-21,2,Cart 13,0.000000,0.000000,0.999896,0.000000,0.000104
2023-02-21,2,Pallet truck 14,0.000000,0.000000,0.201979,0.797917,0.000104
2023-02-21,2,Cart 15,0.000000,0.000174,0.581215,0.000000,0.418611
2023-02-21,2,Cart 16,0.000000,0.000000,0.527257,0.000000,0.472743
2023-02-21,2,Forklift 17,0.000000,0.038125,0.840903,0.003507,0.117465
2023-02-21,3,Forklift 01,0.000000,0.000000,0.999896,0.000000,0.000104
2023-02-21,3,Pallet truck 02,0.086424,0.147361,0.608854,0.157257,0.000104
2023-02-21,3,Pallet truck 03,0.011736,0.004792,0.979097,0.000000,0.004375
2023-02-21,3,Cart 04,0.063785,0.192569,0.742917,0.000625,0.000104
2023-02-21,3,Forklift 06,0.000000,0.000000,0.888646,0.000000,0.111354
2023-02-21,3,Pallet truck 07,0.000000,0.000000,0.495729,0.000000,0.504271
2023-02-21,3,Pallet truck 08,0.000000,0.026042,0.853021,0.000000,0.120938
2023-02-21,3,Cart 09,0.000000,0.000000,0.119826,0.000000,0.880174
2023-02-21,3,Cart 10,0.000000,0.000000,0.757465,0.000000,0.242535
2023-02-21,3,Pallet truck 11,0.000000,0.010451,0.864167,0.000139,0.125243
2023-02-21,3,Cart 12,0.000000,0.000972,0.493472,0.000000,0.505556
2023-02-21,3,Cart 13,0.000000,0.000000,0.999896,0.000000,0.000104
2023-02-21,3,Pallet truck 14,0.000000,0.000000,0.081181,0.918750,0.000069
2023-02-21,3,Cart 15,0.000000,0.000000,0.999896,0.000000,0.000104
2023-02-21,3,Cart 16,0.000000,0.009028,0.879583,0.000000,0.111389
2023-02-21,3,Forklift 17,0.000000,0.005903,0.992986,0.001007,0.000104
2023-02-22,1,Forklift 01,0.018403,0.003785,0.977708,0.000000,0.000104
2023-02-22,1,Pallet truck 02,0.043021,0.105729,0.803958,0.047118,0.000174
2023-02-22,1,Pallet truck 03,0.000000,0.003403,0.607743,0.000000,0.388854
2023-02-22,1,Cart 04,0.026632,0.001840,0.661528,0.000000,0.310000
2023-02-22,1,Forklift 06,0.009410,0.004410,0.986076,0.000000,0.000104
2023-02-22,1,Pallet truck 07,0.000000,0.000000,0.106736,0.000069,0.893194
2023-02-22,1,Pallet truck 08,0.000000,0.004965,0.984826,0.000000,0.010208
2023-02-22,1,Cart 09,0.000000,0.000000,0.499965,0.000000,0.500035
2023-02-22,1,Cart 10,0.000000,0.000000,0.490903,0.000000,0.509097
2023-02-22,1,Pallet truck 11,0.046528,0.000000,0.953368,0.000000,0.000104
2023-02-22,1,Cart 12,0.000000,0.001736,0.486910,0.000000,0.511354
2023-02-22,1,Cart 13,0.000000,0.000000,0.999896,0.000000,0.000104
2023-02-22,1,Cart 15,0.022257,0.019861,0.957778,0.000000,0.000104
2023-02-22,1,Cart 16,0.016354,0.011111,0.972431,0.000000,0.000104
2023-02-22,1,Forklift 17,0.049549,0.009201,0.941146,0.000000,0.000104
2023-02-22,2,Forklift 01,0.035417,0.006771,0.957708,0.000000,0.000104
2023-02-22,2,Pallet truck 02,0.008403,0.060208,0.884653,0.046562,0.000174
2023-02-22,2,Pallet truck 03,0.000000,0.002014,0.538056,0.000000,0.459931
2023-02-22,2,Cart 04,0.028958,0.021111,0.485278,0.001042,0.463611
2023-02-22,2,Forklift 06,0.000000,0.000000,0.919201,0.000000,0.080799
2023-02-22,2,Pallet truck 07,0.000000,0.000000,0.521215,0.000000,0.478785
2023-02-22,2,Pallet truck 08,0.013472,0.000000,0.940243,0.000000,0.046285
2023-02-22,2,Cart 09,0.033264,0.003611,0.963021,0.000000,0.000104
2023-02-22,2,Cart 10,0.012951,0.000000,0.986944,0.000000,0.000104
2023-02-22,2,Pallet truck 11,0.000000,0.000000,0.999896,0.000000,0.000104
2023-02-22,2,Cart 12,0.000000,0.000000,0.999896,0.000000,0.000104
2023-02-22,2,Cart 13,0.000000,0.000000,0.999896,0.000000,0.000104
2023-02-22,2,Cart 15,0.000000,0.000000,0.639375,0.000000,0.360625
2023-02-22,2,Cart 16,0.000000,0.063681,0.469479,0.000833,0.466007
2023-02-22,2,Forklift 17,0.000000,0.000000,0.553056,0.000069,0.446875
2023-02-22,3,Forklift 01,0.000000,0.002812,0.648889,0.000000,0.348299
2023-02-22,3,Pallet truck 02,0.012882,0.097569,0.841146,0.042500,0.005903
2023-02-22,3,Pallet truck 03,0.000000,0.000000,0.999896,0.000000,0.000104
2023-02-22,3,Cart 04,0.032222,0.052708,0.914861,0.000104,0.000104
2023-02-22,3,Forklift 06,0.000000,0.000000,0.999896,0.000000,0.000104
2023-02-22,3,Pallet truck 07,0.000000,0.000417,0.999479,0.000000,0.000104
2023-02-22,3,Pallet truck 08,0.000000,0.012882,0.987014,0.000000,0.000104
2023-02-22,3,Cart 09,0.000000,0.000000,0.311215,0.000000,0.688785
2023-02-22,3,Cart 10,0.000000,0.000000,0.363750,0.000000,0.636250
2023-02-22,3,Pallet truck 11,0.011007,0.000000,0.988889,0.000000,0.000104
2023-02-22,3,Cart 12,0.000000,0.000000,0.999896,0.000000,0.000104
2023-02-22,3,Cart 13,0.000000,0.000000,0.185972,0.000000,0.814028
2023-02-22,3,Cart 15,0.000000,0.003750,0.996146,0.000000,0.000104
2023-02-22,3,Cart 16,0.000000,0.113611,0.711146,0.000000,0.175243
2023-02-22,3,Forklift 17,0.029132,0.000000,0.970764,0.000000,0.000104
2023-02-23,1,Forklift 01,0.016146,0.004931,0.880972,0.000000,0.097951
2023-02-23,1,Pallet truck 02,0.086736,0.184028,0.728819,0.000313,0.000104
2023-02-23,1,Pallet truck 03,0.000000,0.006875,0.993021,0.000000,0.000104
2023-02-23,1,Cart 04,0.016944,0.095833,0.749306,0.000521,0.137396
2023-02-23,1,Forklift 06,0.026146,0.001458,0.972292,0.000000,0.000104
2023-02-23,1,Pallet truck 07,0.036389,0.022847,0.605799,0.000000,0.334965
2023-02-23,1,Pallet truck 08,0.047326,0.031146,0.921424,0.000000,0.000104
2023-02-23,1,Cart 09,0.009097,0.008090,0.881389,0.000000,0.101424
2023-02-23,1,Cart 10,0.000000,0.000000,0.880764,0.000000,0.119236
2023-02-23,1,Pallet truck 11,0.004792,0.002778,0.992326,0.000000,0.000104
2023-02-23,1,Cart 12,0.000000,0.001806,0.998090,0.000000,0.000104
2023-02-23,1,Cart 13,0.000000,0.000000,0.878368,0.000000,0.121632
2023-02-23,1,Cart 15,0.015625,0.008160,0.976111,0.000000,0.000104
2023-02-23,1,Forklift 17,0.090313,0.033854,0.874757,0.000972,0.000104
2023-02-23,2,Forklift 01,0.027361,0.004965,0.967569,0.000000,0.000104
2023-02-23,2,Pallet truck 02,0.059931,0.134583,0.709097,0.096319,0.000069
2023-02-23,2,Pallet truck 03,0.000000,0.006493,0.993403,0.000000,0.000104
2023-02-23,2,Cart 04,0.032431,0.215486,0.751563,0.000417,0.000104
2023-02-23,2,Forklift 06,0.000000,0.000000,0.999896,0.000000,0.000104
2023-02-23,2,Pallet truck 07,0.000000,0.012118,0.983333,0.000000,0.004549
2023-02-23,2,Pallet truck 08,0.000000,0.001632,0.993715,0.000000,0.004653
2023-02-23,2,Cart 09,0.000000,0.000000,0.934271,0.000000,0.065729
2023-02-23,2,Cart 10,0.000000,0.000000,0.827535,0.000000,0.172465
2023-02-23,2,Pallet truck 11,0.000000,0.000000,0.588750,0.000000,0.411250
2023-02-23,2,Cart 12,0.000000,0.000000,0.999896,0.000000,0.000104
2023-02-23,2,Cart 13,0.000000,0.000000,0.999896,0.000000,0.000104
2023-02-23,2,Cart 15,0.000000,0.000000,0.999896,0.000000,0.000104
2023-02-23,2,Forklift 17,0.000000,0.001215,0.995417,0.003264,0.000104
2023-02-23,3,Forklift 01,0.000000,0.014410,0.643958,0.000000,0.341632
2023-02-23,3,Pallet truck 03,0.015833,0.005590,0.765694,0.000000,0.212882
2023-02-23,3,Cart 04,0.000000,0.000590,0.570208,0.000000,0.429201
2023-02-23,3,Forklift 06,0.000000,0.000000,0.999896,0.000000,0.000104
2023-02-23,3,Pallet truck 07,0.000000,0.000000,0.775937,0.000000,0.224062
2023-02-23,3,Pallet truck 08,0.000000,0.012431,0.987465,0.000000,0.000104
2023-02-23,3,Cart 09,0.000000,0.005243,0.879965,0.000000,0.114792
2023-02-23,3,Cart 10,0.000000,0.000000,0.888646,0.000000,0.111354
2023-02-23,3,Pallet truck 11,0.000000,0.000000,0.885833,0.000000,0.114167
2023-02-23,3,Cart 12,0.000000,0.000000,0.999896,0.000000,0.000104
2023-02-23,3,Cart 13,0.000000,0.000000,0.999896,0.000000,0.000104
2023-02-23,3,Cart 15,0.000000,0.000000,0.926910,0.000000,0.073090
2023-02-23,3,Forklift 17,0.000000,0.000937,0.997639,0.001319,0.000104
2023-02-24,1,Forklift 01,0.000000,0.002118,0.797500,0.000000,0.200382
2023-02-24,1,Pallet truck 03,0.027222,0.000000,0.770451,0.000000,0.202326
2023-02-24,1,Cart 04,0.042465,0.049201,0.702257,0.001597,0.204479
2023-02-24,1,Forklift 06,0.020174,0.000000,0.796528,0.000000,0.183299
2023-02-24,1,Pallet truck 07,0.000000,0.005868,0.763125,0.000000,0.231007
2023-02-24,1,Pallet truck 08,0.027396,0.018021,0.954479,0.000000,0.000104
2023-02-24,1,Cart 09,0.000000,0.004306,0.995590,0.000000,0.000104
2023-02-24,1,Cart 10,0.000000,0.001458,0.998437,0.000000,0.000104
2023-02-24,1,Pallet truck 11,0.014028,0.000000,0.985868,0.000000,0.000104
2023-02-24,1,Cart 12,0.010208,0.001424,0.988264,0.000000,0.000104
2023-02-24,1,Cart 13,0.000000,0.000000,0.999896,0.000000,0.000104
2023-02-24,1,Cart 15,0.000000,0.003715,0.747812,0.000000,0.248472
2023-02-24,1,Forklift 17,0.050347,0.019062,0.922083,0.001215,0.007292
2023-02-24,2,Forklift 01,0.040069,0.002500,0.957326,0.000000,0.000104
2023-02-24,2,Pallet truck 02,0.010174,0.064514,0.301701,0.623507,0.000104
2023-02-24,2,Pallet truck 03,0.000000,0.000000,0.999896,0.000000,0.000104
2023-02-24,2,Cart 04,0.033611,0.066076,0.898958,0.001250,0.000104
2023-02-24,2,Forklift 06,0.000000,0.000000,0.258264,0.741667,0.000069
2023-02-24,2,Pallet truck 07,0.000000,0.000000,0.133264,0.866667,0.000069
2023-02-24,2,Pallet truck 08,0.000000,0.000000,0.606181,0.393750,0.000069
