Date,Shift,Name,Far,Local,Stay,Bad,Absent
2023-02-24,2,Cart 09,0.014028,0.001875,0.983993,0.000000,0.000104
2023-02-24,2,Cart 10,0.000000,0.000000,0.460347,0.539583,0.000069
2023-02-24,2,Pallet truck 11,0.000000,0.000000,0.588056,0.187500,0.224444
2023-02-24,2,Cart 12,0.000000,0.000660,0.754931,0.000000,0.244410
2023-02-24,2,Cart 13,0.000000,0.000000,0.209167,0.406250,0.384583
2023-02-24,2,Cart 15,0.000000,0.000000,0.737431,0.262500,0.000069
2023-02-24,2,Forklift 17,0.000000,0.000243,0.920521,0.079167,0.000069
2023-02-25,1,Pallet truck 02,0.000000,0.011632,0.113264,0.000000,0.875104
2023-02-25,1,Cart 04,0.018194,0.025937,0.080764,0.000000,0.875104
2023-02-25,1,Forklift 06,0.000000,0.000174,0.000035,1.121528,-0.121736
2023-02-25,1,Cart 09,0.000000,0.002951,0.000347,1.102083,-0.105382
2023-02-25,1,Cart 10,0.000000,0.000000,0.000035,1.119514,-0.119549
2023-02-25,1,Pallet truck 11,0.000000,0.002604,0.000313,1.091250,-0.094167
2023-02-25,1,Cart 12,0.000000,0.022500,0.090278,0.012118,0.875104
2023-02-25,1,Cart 13,0.000000,0.001146,0.000208,1.116806,-0.118160
2023-02-25,1,Cart 15,0.000000,0.000417,0.000000,1.113125,-0.113542
2023-02-26,1,Forklift 17,0.000000,0.000000,0.127396,0.000000,0.872604
2023-02-27,1,Forklift 01,0.084132,0.081250,0.834514,0.000000,0.000104
2023-02-27,1,Pallet truck 02,0.081076,0.027187,0.885417,0.000000,0.006319
2023-02-27,1,Pallet truck 03,0.000000,0.000000,0.999896,0.000000,0.000104
2023-02-27,1,Cart 04,0.072153,0.007674,0.918021,0.000000,0.002153
2023-02-27,1,Cart 05,0.000000,0.000000,0.999896,0.000000,0.000104
2023-02-27,1,Forklift 06,0.036528,0.003472,0.959896,0.000000,0.000104
2023-02-27,1,Pallet truck 07,0.029132,0.031979,0.936146,0.000000,0.002743
2023-02-27,1,Pallet truck 08,0.069132,0.022882,0.817639,0.081250,0.009097
2023-02-27,1,Cart 09,0.024132,0.016667,0.959097,0.000000,0.000104
2023-02-27,1,Cart 10,0.056667,0.032500,0.903681,0.000000,0.007153
2023-02-27,1,Pallet truck 11,0.011146,0.003854,0.984896,0.000000,0.000104
2023-02-27,1,Cart 12,0.021042,0.002847,0.976007,0.000000,0.000104
2023-02-27,1,Cart 13,0.011736,0.007535,0.980625,0.000000,0.000104
2023-02-27,1,Pallet truck 14,0.000000,0.006319,0.993576,0.000000,0.000104
2023-02-27,1,Cart 15,0.014861,0.021667,0.608576,0.352083,0.002812
2023-02-27,1,Cart 16,0.010972,0.006632,0.982292,0.000000,0.000104
2023-02-27,1,Forklift 17,0.013472,0.015868,0.301111,0.666667,0.002882
2023-02-27,2,Forklift 01,0.035660,0.056840,0.739965,0.000000,0.167535
2023-02-27,2,Pallet truck 02,0.000000,0.014965,0.264410,0.406250,0.314375
2023-02-27,2,Pallet truck 03,0.000000,0.000243,0.663681,0.001458,0.334618
2023-02-27,2,Cart 04,0.034444,0.022083,0.942292,0.000000,0.001181
2023-02-27,2,Cart 05,0.012743,0.000521,0.952951,0.000000,0.033785
2023-02-27,2,Forklift 06,0.016979,0.014514,0.648403,0.000000,0.320104
2023-02-27,2,Pallet truck 07,0.054410,0.000000,0.944097,0.000000,0.001493
2023-02-27,2,Pallet truck 08,0.012778,0.005694,0.791632,0.000000,0.189896
2023-02-27,2,Cart 09,0.004792,0.000729,0.681493,0.000000,0.312986
2023-02-27,2,Cart 10,0.016319,0.001632,0.811042,0.000000,0.171007
2023-02-27,2,Pallet truck 11,0.000000,0.001250,0.997674,0.000000,0.001076
2023-02-27,2,Cart 12,0.000000,0.000764,0.775417,0.000000,0.223819
2023-02-27,2,Cart 13,0.008646,0.001632,0.669687,0.000000,0.320035
2023-02-27,2,Pallet truck 14,0.000000,0.001007,0.774826,0.000000,0.224167
2023-02-27,2,Cart 15,0.000000,0.001076,0.791632,0.000000,0.207292
2023-02-27,2,Cart 16,0.000486,0.010625,0.570312,0.000000,0.418576
2023-02-27,2,Forklift 17,0.000000,0.027639,0.948090,0.000000,0.024271
2023-02-27,3,Forklift 01,0.000000,0.078507,0.921389,0.000000,0.000104
2023-02-27,3,Pallet truck 03,0.016736,0.000000,0.983160,0.000000,0.000104
2023-02-27,3,Cart 04,0.000000,0.013229,0.857431,0.000000,0.129340
2023-02-27,3,Cart 05,0.000000,0.003854,0.996042,0.000000,0.000104
2023-02-27,3,Forklift 06,0.045590,0.016563,0.937743,0.000000,0.000104
2023-02-27,3,Pallet truck 07,0.000000,0.007847,0.794861,0.000000,0.197292
2023-02-27,3,Pallet truck 08,0.007465,0.047847,0.826458,0.000208,0.118021
2023-02-27,3,Cart 09,0.000000,0.001528,0.998368,0.000000,0.000104
2023-02-27,3,Cart 10,0.015035,0.003229,0.876736,0.000000,0.105000
2023-02-27,3,Pallet truck 11,0.000000,0.008472,0.832326,0.000000,0.159201
2023-02-27,3,Cart 12,0.000000,0.000000,0.999896,0.000000,0.000104
2023-02-27,3,Cart 13,0.000000,0.005764,0.994132,0.000000,0.000104
2023-02-27,3,Pallet truck 14,0.000000,0.008160,0.991736,0.000000,0.000104
2023-02-27,3,Cart 15,0.000000,0.005729,0.994167,0.000000,0.000104
2023-02-27,3,Cart 16,0.000000,0.000000,0.999896,0.000000,0.000104
2023-02-27,3,Forklift 17,0.026701,0.002708,0.904861,0.000000,0.065729
2023-02-28,1,Forklift 01,0.020243,0.010729,0.791632,0.000000,0.177396
2023-02-28,1,Pallet truck 02,0.071111,0.011493,0.629340,0.283333,0.004722
2023-02-28,1,Pallet truck 03,0.031181,0.001528,0.747986,0.000000,0.219306
2023-02-28,1,Cart 04,0.072847,0.010556,0.910625,0.000000,0.005972
2023-02-28,1,Cart 05,0.000000,0.000000,0.999896,0.000000,0.000104
2023-02-28,1,Forklift 06,0.063646,0.013299,0.878021,0.000000,0.045035
2023-02-28,1,Pallet truck 07,0.014583,0.011910,0.969271,0.000000,0.004236
2023-02-28,1,Pallet truck 08,0.102986,0.032569,0.859201,0.000000,0.005243
2023-02-28,1,Cart 09,0.000000,0.013715,0.895069,0.000000,0.091215
2023-02-28,1,Cart 10,0.092743,0.010035,0.897118,0.000000,0.000104
2023-02-28,1,Pallet truck 11,0.000000,0.000833,0.999062,0.000000,0.000104
2023-02-28,1,Cart 12,0.000000,0.002708,0.997188,0.000000,0.000104
2023-02-28,1,Cart 13,0.000000,0.000000,0.999896,0.000000,0.000104
2023-02-28,1,Pallet truck 14,0.000000,0.004792,0.825313,0.000000,0.169896
2023-02-28,1,Cart 15,0.018299,0.000972,0.980417,0.000000,0.000313
2023-02-28,1,Cart 16,0.000000,0.023958,0.975938,0.000000,0.000104
2023-02-28,1,Forklift 17,0.071389,0.082153,0.571910,0.272917,0.001632
2023-02-28,2,Forklift 01,0.009271,0.060764,0.924340,0.000000,0.005625
2023-02-28,2,Pallet truck 02,0.013437,0.020972,0.961771,0.000000,0.003819
2023-02-28,2,Pallet truck 03,0.000000,0.011181,0.982639,0.000000,0.006181
2023-02-28,2,Cart 04,0.016944,0.004792,0.971944,0.000139,0.006181
2023-02-28,2,Cart 05,0.000000,0.005729,0.290833,0.652083,0.051354
2023-02-28,2,Forklift 06,0.000000,0.051875,0.802257,0.000347,0.145521
2023-02-28,2,Pallet truck 07,0.000000,0.004167,0.853715,0.000000,0.142118
2023-02-28,2,Pallet truck 08,0.000000,0.000000,0.903160,0.000000,0.096840
2023-02-28,2,Cart 09,0.012083,0.000000,0.842431,0.000000,0.145486
2023-02-28,2,Cart 10,0.000000,0.000347,0.992361,0.000000,0.007292
2023-02-28,2,Pallet truck 11,0.000000,0.003229,0.882118,0.000000,0.114653
2023-02-28,2,Cart 12,0.000000,0.001597,0.991389,0.000000,0.007014
2023-02-28,2,Cart 13,0.000000,0.000729,0.990660,0.000000,0.008611
2023-02-28,2,Pallet truck 14,0.000000,0.000000,0.993160,0.000000,0.006840
2023-02-28,2,Cart 15,0.000000,0.000000,0.860590,0.000000,0.139410
2023-02-28,2,Cart 16,0.000000,0.000833,0.995764,0.000000,0.003403
2023-02-28,2,Forklift 17,0.000000,0.025660,0.800208,0.000000,0.174132
2023-02-28,3,Forklift 01,0.000000,0.041597,0.958299,0.000000,0.000104
2023-02-28,3,Pallet truck 02,0.000000,0.040660,0.959236,0.000000,0.000104
2023-02-28,3,Pallet truck 03,0.002222,0.000000,0.916285,0.000000,0.081493
2023-02-28,3,Cart 04,0.000000,0.003438,0.996458,0.000000,0.000104
2023-02-28,3,Cart 05,0.000000,0.000000,0.427083,0.510417,0.062500
2023-02-28,3,Forklift 06,0.025486,0.018056,0.956354,0.000000,0.000104
2023-02-28,3,Pallet truck 07,0.000000,0.000000,0.999896,0.000000,0.000104
2023-02-28,3,Pallet truck 08,0.023056,0.046979,0.922778,0.000000,0.007188
2023-02-28,3,Cart 09,0.000000,0.000000,0.999896,0.000000,0.000104
2023-02-28,3,Cart 10,0.000000,0.000000,0.999896,0.000000,0.000104
2023-02-28,3,Pallet truck 11,0.000000,0.000000,0.999896,0.000000,0.000104
2023-02-28,3,Cart 12,0.000000,0.001979,0.997917,0.000000,0.000104
2023-02-28,3,Cart 13,0.000000,0.001632,0.907951,0.000000,0.090417
2023-02-28,3,Pallet truck 14,0.018889,0.005035,0.975972,0.000000,0.000104
2023-02-28,3,Cart 15,0.000000,0.000000,0.999896,0.000000,0.000104
2023-02-28,3,Cart 16,0.000000,0.000000,0.999896,0.000000,0.000104
2023-02-28,3,Forklift 17,0.017222,0.011458,0.971215,0.000000,0.000104
2023-03-01,1,Forklift 01,0.091493,0.019340,0.702743,0.000000,0.186424
2023-03-01,1,Pallet truck 02,0.099583,0.034410,0.850104,0.000000,0.015903
2023-03-01,1,Pallet truck 03,0.000000,0.000000,0.999896,0.000000,0.000104
2023-03-01,1,Cart 04,0.048229,0.004757,0.942847,0.000000,0.004167
2023-03-01,1,Cart 05,0.000000,0.000000,0.995590,0.000000,0.004410
2023-03-01,1,Forklift 06,0.000000,0.032500,0.828681,0.000000,0.138819
2023-03-01,1,Pallet truck 07,0.013889,0.003472,0.982535,0.000000,0.000104
2023-03-01,1,Pallet truck 08,0.037222,0.021389,0.937535,0.000000,0.003854
2023-03-01,1,Cart 09,0.066215,0.016493,0.769757,0.000000,0.147535
2023-03-01,1,Cart 10,0.017639,0.002951,0.978924,0.000000,0.000486
2023-03-01,1,Pallet truck 11,0.006285,0.000000,0.993611,0.000000,0.000104
2023-03-01,1,Cart 12,0.000000,0.000000,0.868264,0.000000,0.131736
2023-03-01,1,Cart 13,0.000000,0.002257,0.997639,0.000000,0.000104
2023-03-01,1,Pallet truck 14,0.010764,0.006667,0.970174,0.000000,0.012396
2023-03-01,1,Cart 15,0.014618,0.004618,0.979965,0.000000,0.000799
2023-03-01,1,Cart 16,0.006354,0.012535,0.981007,0.000000,0.000104
2023-03-01,1,Forklift 17,0.099236,0.134514,0.761181,0.000000,0.005069
2023-03-01,2,Forklift 01,0.008924,0.045625,0.945347,0.000000,0.000104
2023-03-01,2,Pallet truck 02,0.000000,0.006840,0.993056,0.000000,0.000104
2023-03-01,2,Pallet truck 03,0.000000,0.000000,0.999896,0.000000,0.000104
2023-03-01,2,Cart 04,0.032014,0.007049,0.953785,0.000174,0.006979
2023-03-01,2,Cart 05,0.012118,0.000000,0.987778,0.000000,0.000104
2023-03-01,2,Forklift 06,0.000000,0.015556,0.984271,0.000069,0.000104
2023-03-01,2,Pallet truck 07,0.018750,0.008715,0.972431,0.000000,0.000104
2023-03-01,2,Pallet truck 08,0.000000,0.001597,0.998299,0.000000,0.000104
2023-03-01,2,Cart 09,0.000000,0.000000,0.999896,0.000000,0.000104
2023-03-01,2,Cart 10,0.000000,0.000868,0.841528,0.000000,0.157604
2023-03-01,2,Pallet truck 11,0.000000,0.000000,0.999896,0.000000,0.000104
2023-03-01,2,Cart 12,0.000000,0.000000,0.999896,0.000000,0.000104
2023-03-01,2,Cart 13,0.000000,0.000000,0.999896,0.000000,0.000104
2023-03-01,2,Pallet truck 14,0.000000,0.000000,0.999896,0.000000,0.000104
2023-03-01,2,Cart 15,0.000000,0.000000,0.999896,0.000000,0.000104
2023-03-01,2,Cart 16,0.000000,0.008160,0.991701,0.000000,0.000139
2023-03-01,2,Forklift 17,0.006736,0.034792,0.958368,0.000000,0.000104
2023-03-01,3,Forklift 01,0.000000,0.010174,0.943160,0.000000,0.046667
2023-03-01,3,Pallet truck 02,0.017257,0.006319,0.973403,0.000000,0.003021
2023-03-01,3,Pallet truck 03,0.000000,0.002951,0.983611,0.000000,0.013437
2023-03-01,3,Cart 04,0.000000,0.013021,0.986875,0.000000,0.000104
2023-03-01,3,Cart 05,0.020278,0.000000,0.979618,0.000000,0.000104
2023-03-01,3,Forklift 06,0.009722,0.017014,0.939236,0.000000,0.034028
2023-03-01,3,Pallet truck 07,0.000000,0.000000,0.999896,0.000000,0.000104
2023-03-01,3,Pallet truck 08,0.000000,0.047361,0.949965,0.000000,0.002674
2023-03-01,3,Cart 09,0.010799,0.000000,0.989097,0.000000,0.000104
2023-03-01,3,Cart 10,0.000000,0.000000,0.999896,0.000000,0.000104
2023-03-01,3,Pallet truck 11,0.000000,0.000000,0.999896,0.000000,0.000104
2023-03-01,3,Cart 12,0.000000,0.000000,0.999896,0.000000,0.000104
2023-03-01,3,Cart 13,0.000000,0.000000,0.875486,0.000000,0.124514
2023-03-01,3,Pallet truck 14,0.000000,0.000764,0.876042,0.000000,0.123194
2023-03-01,3,Cart 15,0.000000,0.000000,0.999896,0.000000,0.000104
2023-03-01,3,Cart 16,0.000000,0.001979,0.986771,0.000000,0.011250
2023-03-01,3,Forklift 17,0.000000,0.004479,0.995417,0.000000,0.000104
2023-03-02,1,Forklift 01,0.000000,0.063299,0.936597,0.000000,0.000104
2023-03-02,1,Pallet truck 02,0.067396,0.020382,0.903681,0.000000,0.008542
2023-03-02,1,Pallet truck 03,0.000000,0.000000,0.999896,0.000000,0.000104
2023-03-02,1,Cart 04,0.044444,0.008438,0.944271,0.000000,0.002847
2023-03-02,1,Cart 05,0.000000,0.000000,0.162431,0.837500,0.000069
2023-03-02,1,Forklift 06,0.000000,0.000000,0.999896,0.000000,0.000104
2023-03-02,1,Pallet truck 07,0.001736,0.014167,0.838889,0.000000,0.145208
2023-03-02,1,Pallet truck 08,0.004167,0.032083,0.805729,0.000000,0.158021
2023-03-02,1,Cart 09,0.015139,0.007188,0.535625,0.439583,0.002465
2023-03-02,1,Cart 10,0.026736,0.007326,0.892049,0.000000,0.073889
2023-03-02,1,Pallet truck 11,0.000000,0.001319,0.998576,0.000000,0.000104
2023-03-02,1,Cart 12,0.000000,0.000000,0.999896,0.000000,0.000104
2023-03-02,1,Cart 13,0.000000,0.000000,0.999896,0.000000,0.000104
2023-03-02,1,Pallet truck 14,0.000000,0.001736,0.998160,0.000000,0.000104
2023-03-02,1,Cart 15,0.007986,0.078299,0.913611,0.000000,0.000104
2023-03-02,1,Cart 16,0.043472,0.017083,0.899583,0.000000,0.039861
2023-03-02,1,Forklift 17,0.106736,0.072535,0.820174,0.000451,0.000104
2023-03-02,2,Forklift 01,0.013229,0.037187,0.949479,0.000000,0.000104
2023-03-02,2,Pallet truck 02,0.014826,0.025208,0.957187,0.000000,0.002778
2023-03-02,2,Pallet truck 03,0.000000,0.000000,0.826181,0.000000,0.173819
2023-03-02,2,Cart 04,0.026597,0.023438,0.949861,0.000000,0.000104
2023-03-02,2,Forklift 06,0.000000,0.000000,0.924861,0.000000,0.075139
2023-03-02,2,Pallet truck 07,0.000000,0.002153,0.997743,0.000000,0.000104
2023-03-02,2,Pallet truck 08,0.033333,0.000000,0.966562,0.000000,0.000104
2023-03-02,2,Cart 10,0.016215,0.001875,0.981771,0.000000,0.000139
2023-03-02,2,Pallet truck 11,0.000000,0.000903,0.879236,0.000000,0.119861
2023-03-02,2,Cart 12,0.000000,0.000000,0.560347,0.439583,0.000069
2023-03-02,2,Cart 13,0.000000,0.000000,0.829479,0.000000,0.170521
2023-03-02,2,Pallet truck 14,0.000000,0.000000,0.963958,0.000000,0.036042
2023-03-02,2,Cart 15,0.000000,0.000000,0.999896,0.000000,0.000104
2023-03-02,2,Cart 16,0.000000,0.000000,0.946910,0.000000,0.053090
2023-03-02,2,Forklift 17,0.000000,0.086875,0.856944,0.000000,0.056181
2023-03-02,3,Forklift 01,0.000000,0.014028,0.933264,0.000000,0.052708
2023-03-02,3,Pallet truck 02,0.009062,0.011875,0.976007,0.000174,0.002882
2023-03-02,3,Pallet truck 03,0.013542,0.000000,0.981563,0.000000,0.004896
2023-03-02,3,Cart 04,0.000000,0.000139,0.952187,0.000000,0.047674
2023-03-02,3,Cart 05,0.000000,0.000000,0.854062,0.145833,0.000104
2023-03-02,3,Forklift 06,0.015694,0.000000,0.984201,0.000000,0.000104
2023-03-02,3,Pallet truck 07,0.000000,0.000000,0.999896,0.000000,0.000104
2023-03-02,3,Pallet truck 08,0.000000,0.001007,0.998889,0.000000,0.000104
2023-03-02,3,Cart 09,0.000000,0.000000,0.870729,0.129167,0.000104
2023-03-02,3,Cart 10,0.000000,0.072708,0.893889,0.000000,0.033403
2023-03-02,3,Pallet truck 11,0.000000,0.000000,0.999896,0.000000,0.000104
2023-03-02,3,Cart 12,0.000000,0.000000,0.897465,0.102083,0.000451
2023-03-02,3,Cart 13,0.000000,0.000000,0.999896,0.000000,0.000104
2023-03-02,3,Pallet truck 14,0.000000,0.000000,0.999896,0.000000,0.000104
2023-03-02,3,Cart 15,0.000000,0.000000,0.856215,0.068750,0.075035
2023-03-02,3,Cart 16,0.000000,0.000000,0.988750,0.000000,0.011250
2023-03-02,3,Forklift 17,0.000000,0.035729,0.949826,0.000000,0.014444
2023-03-03,1,Forklift 01,0.031667,0.006042,0.953264,0.000000,0.009028
2023-03-03,1,Pallet truck 02,0.056528,0.034097,0.906910,0.000000,0.002465
2023-03-03,1,Pallet truck 03,0.000000,0.000000,0.948160,0.000000,0.051840
2023-03-03,1,Cart 04,0.059757,0.016111,0.921146,0.000000,0.002986
2023-03-03,1,Cart 05,0.000000,0.000000,0.513368,0.000000,0.486632
2023-03-03,1,Forklift 06,0.000000,0.029028,0.909618,0.000000,0.061354
2023-03-03,1,Pallet truck 07,0.000000,0.010000,0.989896,0.000000,0.000104
2023-03-03,1,Pallet truck 08,0.007188,0.041181,0.880382,0.000000,0.071250
2023-03-03,1,Cart 09,0.002153,0.007917,0.555139,0.000000,0.434792
2023-03-03,1,Cart 10,0.029653,0.001944,0.569896,0.397917,0.000590
2023-03-03,1,Pallet truck 11,0.000000,0.000000,0.999514,0.000000,0.000486
2023-03-03,1,Cart 12,0.013542,0.001736,0.984618,0.000000,0.000104
2023-03-03,1,Cart 13,0.000000,0.000486,0.999410,0.000000,0.000104
2023-03-03,1,Pallet truck 14,0.006215,0.005139,0.903924,0.022917,0.061806
2023-03-03,1,Cart 15,0.000000,0.006076,0.670278,0.318750,0.004896
2023-03-03,1,Cart 16,0.000000,0.001424,0.974167,0.000000,0.024410
2023-03-03,1,Forklift 17,0.148021,0.068681,0.783194,0.000000,0.000104
2023-03-03,2,Forklift 01,0.006042,0.017604,0.744375,0.187500,0.044479
2023-03-03,2,Pallet truck 02,0.000000,0.011042,0.944965,0.043750,0.000243
2023-03-03,2,Pallet truck 03,0.000000,0.000000,0.683160,0.316667,0.000174
2023-03-03,2,Cart 04,0.050556,0.006146,0.901215,0.000000,0.042083
2023-03-03,2,Forklift 06,0.000000,0.000000,0.746424,0.170833,0.082743
2023-03-03,2,Pallet truck 07,0.000000,0.000000,0.910243,0.000000,0.089757
2023-03-03,2,Pallet truck 08,0.000000,0.000000,0.999896,0.000000,0.000104
2023-03-03,2,Cart 10,0.000000,0.000000,0.999896,0.000000,0.000104
2023-03-03,2,Pallet truck 11,0.000000,0.000000,0.977014,0.022917,0.000069
2023-03-03,2,Cart 12,0.000000,0.000000,0.232743,0.000729,0.766528
2023-03-03,2,Cart 13,0.000000,0.000000,0.985347,0.014583,0.000069
2023-03-03,2,Pallet truck 14,0.000000,0.000000,0.999410,0.000000,0.000590
2023-03-03,2,Cart 15,0.000000,0.000000,0.999896,0.000000,0.000104
2023-03-03,2,Cart 16,0.000000,0.000000,0.824826,0.175000,0.000174
2023-03-03,2,Forklift 17,0.000000,0.000000,0.910243,0.089583,0.000174
2023-03-04,1,Forklift 01,0.000000,0.053646,0.946250,0.000000,0.000104
2023-03-04,1,Pallet truck 02,0.000000,0.012708,0.856944,0.000000,0.130347
2023-03-04,1,Pallet truck 03,0.000000,0.000000,0.999896,0.000000,0.000104
2023-03-04,1,Cart 04,0.000000,0.000000,0.300868,0.000000,0.699132
2023-03-04,1,Pallet truck 07,0.000382,0.000799,0.229201,0.749896,0.019722
2023-03-04,1,Pallet truck 08,0.000000,0.000833,0.228889,0.685243,0.085035
2023-03-04,1,Cart 10,0.000000,0.002049,0.020694,0.000000,0.977257
2023-03-04,1,Pallet truck 11,0.000000,0.000000,0.224514,0.560347,0.215139
2023-03-04,1,Cart 13,0.000000,0.001007,0.219271,0.751875,0.027847
2023-03-04,1,Pallet truck 14,0.000000,0.040139,0.465035,0.000000,0.494826
2023-03-04,1,Cart 16,0.000000,0.047083,0.952812,0.000000,0.000104
